[H[2J[6 of 9] Compiling FoldingModule    ( FoldingModule.hs, FoldingModule.o )
Linking app ...
Opening file: codigoPrueba.hs
--CODIGO HASKELL DE EJEMPLO PARA PROBAR EL RESALTADO DE SINTAXIS

--esto deberia estar en el mismo color que el comentario: data, where
data Punto =Punto2D Float Float | Punto3D Float Float Float 

modulo:: Punto -> Float
modulo (Punto2D x y) = sqrt ( x^2 + y^2)
modulo (Punto3D x y z)= sqrt ( x^2 + y^2 +z^2)
	

restaMain:: Punto ->Punto -> Punto
restaMain (Punto2D x1 y1) (Punto2D x2 y2) = ansMain 
					where ansMain =Punto2D (x1-x2) (y1-y2)
restaMain (Punto3D x1 y1 z1) (Punto3D x2 y2 z2) = Punto3D (x1-x2) (y1-y2) (z1-z2)

--función para obtener la distancia entre dos puntos.
distanciaA:: Punto -> Punto -> Float
Word:type start79 end79.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start80 end80.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start81 end81.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start82 end82.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start83 end83.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start83 end84.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:type start85 end85.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start86 end86.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start87 end87.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start88 end88.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start89 end89.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start90 end90.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start91 end91.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start92 end92.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start93 end93.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start94 end94.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start95 end95.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start96 end96.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start97 end97.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start98 end98.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start99 end99.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start100 end100.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start101 end101.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start102 end102.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start103 end103.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start104 end104.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start105 end105.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start106 end106.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start107 end107.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start108 end108.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start109 end109.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start110 end110.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start111 end111.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start112 end112.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start113 end113.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start114 end114.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start115 end115.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start116 end116.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start117 end117.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start117 end118.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:type start119 end119.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start120 end120.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start121 end121.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start122 end122.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start123 end123.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start124 end124.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start125 end125.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start126 end126.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start126 end127.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:type start128 end128.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start129 end129.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start130 end130.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start131 end131.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start132 end132.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start133 end133.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start134 end134.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start135 end135.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start136 end136.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start137 end137.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start138 end138.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start138 end139.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:type start140 end140.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start141 end141.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start142 end142.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start143 end143.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start144 end144.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start144 end145.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:type start146 end146.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start147 end147.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start148 end148.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start149 end149.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start150 end150.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start151 end151.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start151 end152.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:type start153 end153.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start154 end154.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start155 end155.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start156 end156.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start157 end157.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start158 end158.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start159 end159.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start160 end160.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start160 end161.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:type start162 end162.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start163 end163.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start164 end164.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start165 end165.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start166 end166.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start166 end167.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:type start168 end168.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start169 end169.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start170 end170.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start171 end171.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start172 end172.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start173 end173.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start173 end174.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:type start175 end175.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start176 end176.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start177 end177.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start178 end178.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start179 end179.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start180 end180.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start181 end181.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start182 end182.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start182 end183.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:type start184 end184.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start185 end185.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start186 end186.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start187 end187.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start188 end188.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start188 end189.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:type start190 end190.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start191 end191.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start192 end192.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start193 end193.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start194 end194.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start194 end195.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:type start196 end196.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start197 end197.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start198 end198.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start199 end199.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start200 end200.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start201 end201.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start202 end202.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start203 end203.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start204 end204.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start205 end205.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start206 end206.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start207 end207.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start208 end208.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start209 end209.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start210 end210.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start210 end211.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:type start212 end212.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start213 end213.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start214 end214.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start215 end215.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start216 end216.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start217 end217.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start218 end218.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start219 end219.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start220 end220.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start220 end221.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:type start222 end222.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start223 end223.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start224 end224.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start225 end225.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start226 end226.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start227 end227.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start228 end228.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start229 end229.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start230 end230.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start231 end231.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start232 end232.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start233 end233.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start233 end234.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:type start235 end235.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start236 end236.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start237 end237.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start238 end238.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start239 end239.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start240 end240.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start241 end241.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start242 end242.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start243 end243.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start244 end244.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start245 end245.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start246 end246.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start247 end247.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start248 end248.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start248 end249.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:type start250 end250.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start251 end251.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start252 end252.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start253 end253.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start254 end254.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start255 end255.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start256 end256.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start257 end257.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start258 end258.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start259 end259.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start260 end260.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start261 end261.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start262 end262.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start263 end263.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start264 end264.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start265 end265.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start266 end266.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start267 end267.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start268 end268.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start269 end269.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start270 end270.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start271 end271.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start272 end272.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start273 end273.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start274 end274.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start274 end275.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:type start276 end276.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start277 end277.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start278 end278.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start279 end279.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start280 end280.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start281 end281.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start282 end282.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start283 end283.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start284 end284.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start285 end285.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start286 end286.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start287 end287.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start288 end288.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start289 end289.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start290 end290.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start290 end291.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:type start292 end292.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start293 end293.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start294 end294.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start295 end295.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start296 end296.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start297 end297.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start298 end298.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start299 end299.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start300 end300.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start301 end301.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start302 end302.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start303 end303.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start304 end304.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start305 end305.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start306 end306.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start307 end307.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start308 end308.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start309 end309.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start310 end310.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start311 end311.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start312 end312.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start313 end313.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:type start314 end314.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start315 end315.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start316 end316.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:type start316 end317.Limit:884 nameOffset1 acum: t inOtherWord: True
Word:type start318 end318.Limit:884 nameOffset0 acum:  inOtherWord: True
